Phase,Label,Category,H1,H2,H3,H4
EXT,L_Amygdala_to_L_BA32,Amygdala-vmPFC,5.14 (0.345),6.23 (0.418),1.28 (0.086),1.26 (0.084)
EXT,L_Amygdala_to_R_Amygdala,Intra-amygdala,9.82 (0.431),7.33 (0.321),1.75 (0.077),2.91 (0.128)
EXT,L_Amygdala_to_R_BA25,Amygdala-vmPFC,12.88 (0.449),6.31 (0.22),2.38 (0.083),6.12 (0.213)
EXT,L_Amygdala_to_R_BA32,Amygdala-vmPFC,7.9 (0.332),4.43 (0.186),2.86 (0.12),7.62 (0.32)
EXT,L_BA25_to_L_BA32,Intra-vmPFC,15.24 (0.518),4.76 (0.162),1.78 (0.061),6.63 (0.225)
EXT,L_BA25_to_R_Amygdala,vmPFC-Amygdala,18.37 (0.685),3.37 (0.126),0.66 (0.025),3.42 (0.127)
EXT,L_BA25_to_R_BA25,Intra-vmPFC,4.38 (0.694),0.51 (0.081),0.05 (0.008),0.38 (0.059)
EXT,L_BA32_to_L_Amygdala,vmPFC-Amygdala,15.61 (0.635),4.49 (0.183),0.79 (0.032),2.69 (0.11)
EXT,L_BA32_to_L_BA25,Intra-vmPFC,9.67 (0.566),4.19 (0.245),0.65 (0.038),1.58 (0.092)
EXT,L_BA32_to_R_Amygdala,vmPFC-Amygdala,14.34 (0.704),2.69 (0.132),0.4 (0.02),1.95 (0.096)
EXT,L_BA32_to_R_BA25,Intra-vmPFC,10.35 (0.622),3.35 (0.201),0.49 (0.029),1.45 (0.087)
EXT,L_BA32_to_R_BA32,Intra-vmPFC,18.96 (0.616),5.08 (0.165),1.16 (0.038),4.57 (0.149)
EXT,R_Amygdala_to_L_Amygdala,Intra-amygdala,6.79 (0.299),7.65 (0.337),3.04 (0.134),4.25 (0.187)
EXT,R_Amygdala_to_L_BA25,Amygdala-vmPFC,16.2 (0.667),3.83 (0.158),0.65 (0.027),2.59 (0.107)
EXT,R_Amygdala_to_L_BA32,Amygdala-vmPFC,7.28 (0.444),5.59 (0.341),1.01 (0.062),1.51 (0.092)
EXT,R_Amygdala_to_R_BA32,Amygdala-vmPFC,7.37 (0.422),6.19 (0.355),1.18 (0.068),1.7 (0.097)
